 El volumen de la unidad C es 1DAM
 El n£mero de serie del volumen es: C610-C70A

 Directorio de C:\CarlosBoni\Entornos

28/10/2020  13:14               382 CENEC.rar
               1 archivos            382 bytes

 Directorio de C:\CarlosBoni\LLMM

03/11/2020  16:51               462 plantilla.rar
               1 archivos            462 bytes

 Directorio de C:\CarlosBoni\Sistemas\repos\1DAM-M-Entornos\21oct-PrimerContacto\obj

21/10/2020  11:47               294 21oct-PrimerContacto.csproj.nuget.g.targets
               1 archivos            294 bytes

 Directorio de C:\oraclexe\app\oracle\product\11.2.0\server\precomp\LIB

29/05/2014  11:11           298.394 ottclasses.zip
               1 archivos        298.394 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403

12/08/2020  13:58            22.364 Microsoft.VisualBasic.CurrentVersion.targets
12/08/2020  13:58             1.389 Microsoft.VisualBasic.CrossTargeting.targets
12/08/2020  13:58            21.741 Microsoft.CSharp.CurrentVersion.targets
12/08/2020  13:58             1.349 Microsoft.CSharp.CrossTargeting.targets
12/08/2020  13:58            18.634 Microsoft.CSharp.targets
12/08/2020  13:58             5.644 Microsoft.Managed.After.targets
12/08/2020  13:58            18.798 Microsoft.VisualBasic.targets
12/08/2020  13:58             9.523 Microsoft.NETFramework.CurrentVersion.targets
03/07/2020  08:19             6.007 Microsoft.TestPlatform.targets
12/08/2020  13:58           332.150 Microsoft.Common.CurrentVersion.targets
12/08/2020  13:58             6.521 Microsoft.NETFramework.targets
12/08/2020  13:58               978 Microsoft.Managed.targets
12/08/2020  13:58            10.755 Microsoft.Common.CrossTargeting.targets
12/08/2020  13:58             1.185 Microsoft.Managed.Before.targets
12/08/2020  13:58            14.155 Microsoft.Common.targets
30/06/2020  16:31             1.308 NuGet.RestoreEx.targets
30/06/2020  16:31            59.896 NuGet.targets
              17 archivos        532.397 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Current

19/10/2020  15:24    <DIR>          Microsoft.Common.CrossTargeting.targets
19/10/2020  15:24    <DIR>          Microsoft.Common.targets
               0 archivos              0 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Current\Microsoft.Common.CrossTargeting.targets\ImportAfter

24/09/2020  15:37             3.830 Microsoft.TestPlatform.CrossTargeting.targets
               1 archivos          3.830 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Current\Microsoft.Common.targets\ImportAfter

16/09/2020  00:37             1.043 Microsoft.NET.Build.Extensions.targets
24/09/2020  15:37             1.054 Microsoft.TestPlatform.ImportAfter.targets
               2 archivos          2.097 bytes

 Directorio de C:\Program Files\dotnet\sdk\3.1.403\Current\SolutionFile\ImportAfter

